
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 6.935958 secs

Time is: 6.939074 secs

Time is: 6.944856 secs

Time is: 6.944292 secs

Time is: 6.948170 secs

Time is: 6.950364 secs

Time is: 6.951978 secs

Time is: 6.946030 secs

Time is: 6.957574 secs

Time is: 6.950142 secs

Time is: 6.952693 secs

Time is: 6.950438 secs

Time is: 6.961144 secs

Time is: 6.959831 secs
Nodes: 28
Time is: 6.967872 secs

Time is: 6.959828 secs

Time is: 6.963031 secs

Time is: 6.962780 secs

Time is: 6.964811 secs

Time is: 6.970119 secs

Time is: 6.960203 secs

Time is: 6.952073 secs

Time is: 6.968619 secs

Time is: 6.952229 secs

Time is: 6.957088 secs

Time is: 6.951533 secs

Time is: 6.975690 secs

Time is: 6.962956 secs
