
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 52.766875 secs

Time is: 52.766423 secs
Nodes: 12
Time is: 52.749288 secs

Time is: 52.743315 secs

Time is: 52.764982 secs

Time is: 52.766307 secs

Time is: 52.749997 secs

Time is: 52.767925 secs

Time is: 52.764519 secs

Time is: 52.767238 secs

Time is: 52.768592 secs

Time is: 52.769115 secs
