
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 17.244112 secs

Time is: 17.280531 secs

Time is: 17.279339 secs

Time is: 17.284146 secs

Time is: 17.282300 secs

Time is: 17.276184 secs

Time is: 17.277355 secs

Time is: 17.273818 secs

Time is: 17.274729 secs

Time is: 17.273262 secs

Time is: 17.256012 secs

Time is: 17.281012 secs

Time is: 17.278213 secs

Time is: 17.275831 secs
Nodes: 20
Time is: 17.273421 secs

Time is: 17.284199 secs

Time is: 17.282462 secs

Time is: 17.286650 secs

Time is: 17.275128 secs

Time is: 17.290405 secs
