
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2684354560
Iterations: 20
Nodes: 16
Time is: 24.060219 secs

Time is: 24.060452 secs

Time is: 24.056694 secs

Time is: 24.053736 secs

Time is: 24.025641 secs

Time is: 24.055699 secs

Time is: 24.058609 secs

Time is: 24.053224 secs

Time is: 24.058326 secs

Time is: 24.052419 secs

Time is: 24.055082 secs

Time is: 24.059050 secs

Time is: 24.054197 secs

Time is: 24.053352 secs

Time is: 24.059989 secs

Time is: 24.055001 secs
