
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 23.292654 secs
Nodes: 10
Time is: 23.296730 secs

Time is: 23.325575 secs

Time is: 23.338704 secs

Time is: 23.341831 secs

Time is: 23.349183 secs

Time is: 23.353113 secs

Time is: 23.359635 secs

Time is: 23.360652 secs

Time is: 23.352288 secs
