
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 6.936972 secs

Time is: 6.936629 secs

Time is: 6.936170 secs

Time is: 6.940168 secs

Time is: 6.940284 secs

Time is: 6.936512 secs

Time is: 6.950717 secs

Time is: 6.951952 secs

Time is: 6.954106 secs

Time is: 6.956219 secs

Time is: 6.957260 secs

Time is: 6.953872 secs

Time is: 6.958781 secs
Nodes: 24
Time is: 6.957330 secs

Time is: 6.963921 secs

Time is: 6.960647 secs

Time is: 6.969446 secs

Time is: 6.946816 secs

Time is: 6.966808 secs

Time is: 6.951102 secs

Time is: 6.969380 secs

Time is: 6.973397 secs

Time is: 6.978891 secs

Time is: 6.967972 secs
