
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Time is: 6.617148 secs

Time is: 6.632782 secs

Time is: 6.630755 secs

Time is: 6.635145 secs

Time is: 6.642859 secs

Time is: 6.642096 secs

Time is: 6.635699 secs

Time is: 6.649285 secs
Nodes: 22
Time is: 6.655259 secs

Time is: 6.630573 secs

Time is: 6.652598 secs

Time is: 6.658527 secs

Time is: 6.654080 secs

Time is: 6.656318 secs

Time is: 6.654069 secs

Time is: 6.652534 secs

Time is: 6.666576 secs

Time is: 6.665689 secs

Time is: 6.649514 secs

Time is: 6.660070 secs

Time is: 6.652414 secs

Time is: 6.651740 secs
