
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 61.343572 secs

Time is: 61.346111 secs

Time is: 61.346669 secs

Time is: 61.346272 secs
Nodes: 10
Time is: 61.325377 secs

Time is: 61.329311 secs

Time is: 61.324435 secs

Time is: 61.328364 secs

Time is: 61.346235 secs

Time is: 61.344369 secs
