
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20
Nodes: 32
Time is: 16.900852 secs

Time is: 16.895632 secs

Time is: 16.874270 secs

Time is: 16.868043 secs

Time is: 16.896843 secs

Time is: 16.879444 secs

Time is: 16.901794 secs

Time is: 16.880787 secs

Time is: 16.874256 secs

Time is: 16.898155 secs

Time is: 16.879111 secs

Time is: 16.901993 secs

Time is: 16.892109 secs

Time is: 16.900337 secs

Time is: 16.901206 secs

Time is: 16.902535 secs

Time is: 16.900432 secs

Time is: 16.894638 secs

Time is: 16.897649 secs

Time is: 16.896124 secs

Time is: 16.894454 secs

Time is: 16.892782 secs

Time is: 16.897180 secs

Time is: 16.892907 secs

Time is: 16.901113 secs

Time is: 16.882918 secs

Time is: 16.902713 secs

Time is: 16.904792 secs

Time is: 16.902854 secs

Time is: 16.897802 secs

Time is: 16.897814 secs

Time is: 16.899147 secs
