
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 17.061525 secs

Time is: 17.076243 secs
Nodes: 32
Time is: 17.083834 secs

Time is: 17.063674 secs

Time is: 17.064536 secs

Time is: 17.084545 secs

Time is: 17.078027 secs

Time is: 17.080684 secs

Time is: 17.074707 secs

Time is: 17.082025 secs

Time is: 17.073902 secs

Time is: 17.066379 secs

Time is: 17.083320 secs

Time is: 17.077625 secs

Time is: 17.059943 secs

Time is: 17.086324 secs

Time is: 17.088027 secs

Time is: 17.081919 secs

Time is: 17.079297 secs

Time is: 17.058677 secs

Time is: 17.082507 secs

Time is: 17.087092 secs

Time is: 17.077546 secs

Time is: 17.068774 secs

Time is: 17.083014 secs

Time is: 17.082568 secs

Time is: 17.079130 secs

Time is: 17.089177 secs

Time is: 17.076107 secs

Time is: 17.082088 secs

Time is: 17.071397 secs

Time is: 17.081607 secs
