
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20
Nodes: 16
Time is: 23.769608 secs

Time is: 23.750245 secs

Time is: 23.753898 secs

Time is: 23.770071 secs

Time is: 23.760674 secs

Time is: 23.757046 secs

Time is: 23.748622 secs

Time is: 23.752269 secs

Time is: 23.764243 secs

Time is: 23.746848 secs

Time is: 23.769792 secs

Time is: 23.716848 secs

Time is: 23.752404 secs

Time is: 23.750059 secs

Time is: 23.746772 secs

Time is: 23.748412 secs
