
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 36.394923 secs

Time is: 36.395566 secs

Time is: 36.399783 secs

Time is: 36.415473 secs

Time is: 36.420861 secs

Time is: 36.422061 secs

Time is: 36.421392 secs
Nodes: 16
Time is: 36.435004 secs

Time is: 36.434368 secs

Time is: 36.443323 secs

Time is: 36.445300 secs

Time is: 36.431091 secs

Time is: 36.457865 secs

Time is: 36.474859 secs

Time is: 36.498466 secs

Time is: 36.492203 secs
