
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 31.525918 secs
Nodes: 10
Time is: 31.534749 secs

Time is: 31.581345 secs

Time is: 31.580864 secs

Time is: 31.592536 secs

Time is: 31.596420 secs

Time is: 31.569259 secs

Time is: 31.584750 secs

Time is: 31.648200 secs

Time is: 31.640217 secs
