
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20
Nodes: 26
Time is: 19.025802 secs

Time is: 19.016539 secs

Time is: 19.017162 secs

Time is: 19.019845 secs

Time is: 19.020398 secs

Time is: 19.021133 secs

Time is: 19.025503 secs

Time is: 19.023995 secs

Time is: 19.020455 secs

Time is: 19.019759 secs

Time is: 19.022574 secs

Time is: 19.023137 secs

Time is: 19.008865 secs

Time is: 19.026125 secs

Time is: 19.023255 secs

Time is: 19.016614 secs

Time is: 19.014540 secs

Time is: 18.991815 secs

Time is: 19.018787 secs

Time is: 19.017720 secs

Time is: 19.015345 secs

Time is: 19.016177 secs

Time is: 18.998205 secs

Time is: 18.996546 secs

Time is: 19.022479 secs

Time is: 19.019157 secs
