
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 20.175080 secs

Time is: 20.180793 secs

Time is: 20.174920 secs

Time is: 20.177219 secs

Time is: 20.175804 secs

Time is: 20.179631 secs

Time is: 20.182067 secs

Time is: 20.180356 secs
Nodes: 28
Time is: 20.141608 secs

Time is: 20.179713 secs

Time is: 20.181874 secs

Time is: 20.178871 secs

Time is: 20.184481 secs

Time is: 20.178198 secs

Time is: 20.182468 secs

Time is: 20.154554 secs

Time is: 20.173702 secs

Time is: 20.181615 secs

Time is: 20.184072 secs

Time is: 20.176581 secs

Time is: 20.158298 secs

Time is: 20.184489 secs

Time is: 20.174764 secs

Time is: 20.183665 secs

Time is: 20.176844 secs

Time is: 20.157855 secs

Time is: 20.174054 secs

Time is: 20.176191 secs
