
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 18.356974 secs

Time is: 18.358211 secs

Time is: 18.353459 secs

Time is: 18.358214 secs

Time is: 18.353227 secs

Time is: 18.350292 secs

Time is: 18.355332 secs

Time is: 18.354026 secs

Time is: 18.352574 secs

Time is: 18.350118 secs

Time is: 18.333006 secs

Time is: 18.351964 secs

Time is: 18.355175 secs

Time is: 18.351781 secs

Time is: 18.352317 secs

Time is: 18.342362 secs

Time is: 18.357801 secs

Time is: 18.354885 secs

Time is: 18.358132 secs
Nodes: 22
Time is: 18.357921 secs

Time is: 18.351579 secs

Time is: 18.354875 secs
