
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 16.497182 secs

Time is: 16.494486 secs

Time is: 16.493361 secs

Time is: 16.473976 secs

Time is: 16.494925 secs

Time is: 16.495263 secs
Nodes: 18
Time is: 16.498193 secs

Time is: 16.498299 secs

Time is: 16.497074 secs

Time is: 16.494840 secs

Time is: 16.478919 secs

Time is: 16.496978 secs

Time is: 16.495449 secs

Time is: 16.479970 secs

Time is: 16.498171 secs

Time is: 16.496271 secs

Time is: 16.493636 secs

Time is: 16.498624 secs
