
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 5.100233 secs

Time is: 5.102618 secs

Time is: 5.109165 secs

Time is: 5.118313 secs

Time is: 5.103738 secs

Time is: 5.102771 secs

Time is: 5.127803 secs

Time is: 5.126724 secs
Nodes: 32
Time is: 5.128663 secs

Time is: 5.109187 secs

Time is: 5.129367 secs

Time is: 5.109715 secs

Time is: 5.105509 secs

Time is: 5.117923 secs

Time is: 5.114426 secs

Time is: 5.136374 secs

Time is: 5.113983 secs

Time is: 5.122005 secs

Time is: 5.121704 secs

Time is: 5.122924 secs

Time is: 5.123255 secs

Time is: 5.121945 secs

Time is: 5.119985 secs

Time is: 5.126534 secs

Time is: 5.126594 secs

Time is: 5.128286 secs

Time is: 5.125499 secs

Time is: 5.125918 secs

Time is: 5.133112 secs

Time is: 5.140031 secs

Time is: 5.133945 secs

Time is: 5.126802 secs
