
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 11.242974 secs

Time is: 11.275871 secs

Time is: 11.303103 secs

Time is: 11.354462 secs

Time is: 11.365512 secs

Time is: 11.371237 secs

Time is: 11.386760 secs

Time is: 11.383237 secs

Time is: 11.368662 secs

Time is: 11.409107 secs

Time is: 11.409853 secs

Time is: 11.416736 secs
Nodes: 18
Time is: 11.421533 secs

Time is: 11.422454 secs

Time is: 11.420981 secs

Time is: 11.425250 secs

Time is: 11.452187 secs

Time is: 11.446417 secs
