
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 21.794851 secs

Time is: 21.754311 secs

Time is: 21.760379 secs

Time is: 21.795266 secs

Time is: 21.743803 secs

Time is: 21.745954 secs

Time is: 21.780574 secs

Time is: 21.757801 secs

Time is: 21.756533 secs

Time is: 21.727208 secs

Time is: 21.766182 secs

Time is: 21.746406 secs

Time is: 21.786932 secs

Time is: 21.749891 secs

Time is: 21.748752 secs

Time is: 21.745316 secs

Time is: 21.758375 secs
Nodes: 20
Time is: 21.752980 secs

Time is: 21.751483 secs

Time is: 21.747733 secs
