
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 22.392591 secs
Nodes: 26
Time is: 22.404960 secs

Time is: 22.409864 secs

Time is: 22.410791 secs

Time is: 22.413427 secs

Time is: 22.415156 secs

Time is: 22.414253 secs

Time is: 22.414439 secs

Time is: 22.419148 secs

Time is: 22.416922 secs

Time is: 22.420355 secs

Time is: 22.420457 secs

Time is: 22.428461 secs

Time is: 22.425141 secs

Time is: 22.427470 secs

Time is: 22.431767 secs

Time is: 22.427713 secs

Time is: 22.429096 secs

Time is: 22.414747 secs

Time is: 22.433622 secs

Time is: 22.444337 secs

Time is: 22.438552 secs

Time is: 22.420295 secs

Time is: 22.443852 secs

Time is: 22.446003 secs

Time is: 22.443686 secs
