
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 8.961307 secs

Time is: 8.966640 secs

Time is: 8.971231 secs

Time is: 8.963142 secs

Time is: 8.975873 secs

Time is: 8.971295 secs

Time is: 8.966771 secs

Time is: 8.965624 secs

Time is: 8.979345 secs

Time is: 8.977185 secs

Time is: 8.983716 secs

Time is: 8.978029 secs

Time is: 8.978363 secs

Time is: 8.983219 secs
Nodes: 26
Time is: 8.994112 secs

Time is: 8.983379 secs

Time is: 8.986137 secs

Time is: 8.988912 secs

Time is: 8.983123 secs

Time is: 8.973193 secs

Time is: 8.997528 secs

Time is: 8.986410 secs

Time is: 8.985390 secs

Time is: 8.993574 secs

Time is: 8.985651 secs

Time is: 8.998309 secs
