
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 19.406459 secs
Nodes: 10
Time is: 19.416104 secs

Time is: 19.416398 secs

Time is: 19.446424 secs

Time is: 19.450067 secs

Time is: 19.453647 secs

Time is: 19.456872 secs

Time is: 19.456125 secs

Time is: 19.461912 secs

Time is: 19.461428 secs
