
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 16.111551 secs
Nodes: 12
Time is: 16.111913 secs

Time is: 16.108678 secs

Time is: 16.110195 secs

Time is: 16.109317 secs

Time is: 16.108980 secs

Time is: 16.111748 secs

Time is: 16.110982 secs

Time is: 16.091847 secs

Time is: 16.111139 secs

Time is: 16.107855 secs

Time is: 16.108496 secs
