
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 20.696877 secs

Time is: 20.692796 secs

Time is: 20.672930 secs

Time is: 20.694814 secs

Time is: 20.699691 secs

Time is: 20.691798 secs

Time is: 20.698617 secs

Time is: 20.695514 secs

Time is: 20.694562 secs

Time is: 20.678364 secs

Time is: 20.697457 secs

Time is: 20.693032 secs

Time is: 20.693294 secs

Time is: 20.669842 secs

Time is: 20.685552 secs

Time is: 20.681218 secs

Time is: 20.699292 secs

Time is: 20.671589 secs

Time is: 20.664909 secs

Time is: 20.698108 secs

Time is: 20.689201 secs

Time is: 20.694522 secs

Time is: 20.699482 secs

Time is: 20.689241 secs

Time is: 20.697592 secs
Nodes: 28
Time is: 20.691691 secs

Time is: 20.699566 secs

Time is: 20.697233 secs
