
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20
Nodes: 10
Time is: 38.816336 secs

Time is: 38.823702 secs

Time is: 38.876429 secs

Time is: 38.876747 secs

Time is: 38.878155 secs

Time is: 38.883246 secs

Time is: 38.872847 secs

Time is: 38.891303 secs

Time is: 38.900850 secs

Time is: 38.902652 secs
