
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 20.399032 secs

Time is: 20.398132 secs

Time is: 20.396809 secs

Time is: 20.402388 secs

Time is: 20.398467 secs

Time is: 20.397526 secs

Time is: 20.396145 secs

Time is: 20.396731 secs
Nodes: 16
Time is: 20.403141 secs

Time is: 20.403324 secs

Time is: 20.403398 secs

Time is: 20.398944 secs

Time is: 20.402268 secs

Time is: 20.401471 secs

Time is: 20.402250 secs

Time is: 20.400759 secs
