
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 11.630830 secs

Time is: 11.632024 secs

Time is: 11.638491 secs

Time is: 11.650136 secs

Time is: 11.652925 secs

Time is: 11.655793 secs

Time is: 11.657415 secs

Time is: 11.660626 secs

Time is: 11.666665 secs

Time is: 11.668044 secs

Time is: 11.685389 secs

Time is: 11.710531 secs
Nodes: 14
Time is: 11.693636 secs

Time is: 11.686824 secs
