
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 13.860758 secs

Time is: 13.864805 secs

Time is: 13.876414 secs

Time is: 13.878479 secs

Time is: 13.887110 secs

Time is: 13.888391 secs

Time is: 13.892393 secs

Time is: 13.900450 secs

Time is: 13.906778 secs

Time is: 13.910134 secs

Time is: 13.904548 secs
Nodes: 12
Time is: 13.913917 secs
