
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 32.333835 secs
Nodes: 12
Time is: 32.353525 secs

Time is: 32.368454 secs

Time is: 32.381390 secs

Time is: 32.386995 secs

Time is: 32.396317 secs

Time is: 32.404449 secs

Time is: 32.406807 secs

Time is: 32.402892 secs

Time is: 32.397987 secs

Time is: 32.405736 secs

Time is: 32.452583 secs
