
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 17.258844 secs

Time is: 17.269900 secs

Time is: 17.260205 secs

Time is: 17.263534 secs

Time is: 17.267226 secs

Time is: 17.261188 secs

Time is: 17.248746 secs

Time is: 17.258181 secs
Nodes: 28
Time is: 17.266316 secs

Time is: 17.269494 secs

Time is: 17.269386 secs

Time is: 17.256929 secs

Time is: 17.256408 secs

Time is: 17.265628 secs

Time is: 17.268236 secs

Time is: 17.241160 secs

Time is: 17.261715 secs

Time is: 17.259533 secs

Time is: 17.239937 secs

Time is: 17.262758 secs

Time is: 17.269658 secs

Time is: 17.264741 secs

Time is: 17.240884 secs

Time is: 17.258856 secs

Time is: 17.243399 secs

Time is: 17.261308 secs

Time is: 17.265350 secs

Time is: 17.266485 secs
