
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Time is: 5.894802 secs

Time is: 5.893723 secs

Time is: 5.905068 secs

Time is: 5.912572 secs

Time is: 5.925538 secs

Time is: 5.921813 secs

Time is: 5.936176 secs

Time is: 5.938188 secs

Time is: 5.926852 secs

Time is: 5.954424 secs

Time is: 5.943056 secs

Time is: 5.958707 secs

Time is: 5.971333 secs

Time is: 5.984354 secs

Time is: 5.999395 secs

Time is: 6.018263 secs

Time is: 6.014574 secs

Time is: 6.062054 secs

Time is: 6.040735 secs

Time is: 6.081736 secs

Time is: 6.114317 secs

Time is: 6.112215 secs

Time is: 6.120104 secs

Time is: 6.125765 secs
Nodes: 32
Time is: 6.135616 secs

Time is: 6.121756 secs

Time is: 6.155080 secs

Time is: 6.171741 secs

Time is: 6.230502 secs

Time is: 6.231072 secs

Time is: 6.245884 secs

Time is: 6.258500 secs
