
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 19.398985 secs

Time is: 19.411609 secs

Time is: 19.447707 secs

Time is: 19.447283 secs

Time is: 19.446511 secs

Time is: 19.455826 secs

Time is: 19.441039 secs

Time is: 19.457881 secs

Time is: 19.466227 secs
Nodes: 12
Time is: 19.454631 secs

Time is: 19.481234 secs

Time is: 19.487441 secs
