
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 58.232098 secs

Time is: 58.292946 secs

Time is: 58.278172 secs

Time is: 58.285582 secs

Time is: 58.306132 secs
Nodes: 10
Time is: 58.293530 secs

Time is: 58.310134 secs

Time is: 58.297838 secs

Time is: 58.309266 secs

Time is: 58.355633 secs
