
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 21.291078 secs

Time is: 21.274488 secs

Time is: 21.288506 secs
Nodes: 22
Time is: 21.294721 secs

Time is: 21.288296 secs

Time is: 21.287116 secs

Time is: 21.288180 secs

Time is: 21.292362 secs

Time is: 21.272073 secs

Time is: 21.289479 secs

Time is: 21.294717 secs

Time is: 21.292900 secs

Time is: 21.294282 secs

Time is: 21.209209 secs

Time is: 21.286908 secs

Time is: 21.287227 secs

Time is: 21.294820 secs

Time is: 21.293920 secs

Time is: 21.290577 secs

Time is: 21.292027 secs

Time is: 21.287432 secs

Time is: 21.295663 secs
