
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 8.361136 secs

Time is: 8.387667 secs

Time is: 8.408024 secs

Time is: 8.437830 secs

Time is: 8.440573 secs

Time is: 8.453973 secs

Time is: 8.460869 secs

Time is: 8.461579 secs

Time is: 8.481337 secs

Time is: 8.480327 secs

Time is: 8.496755 secs

Time is: 8.470298 secs

Time is: 8.505708 secs

Time is: 8.501808 secs

Time is: 8.522133 secs

Time is: 8.526761 secs

Time is: 8.530136 secs

Time is: 8.561583 secs

Time is: 8.565841 secs

Time is: 8.552199 secs

Time is: 8.588824 secs

Time is: 8.633220 secs
Nodes: 24
Time is: 8.673700 secs

Time is: 8.870988 secs
