
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 12.137741 secs

Time is: 12.136150 secs

Time is: 12.146097 secs

Time is: 12.152007 secs

Time is: 12.154213 secs

Time is: 12.161634 secs
Nodes: 24
Time is: 12.162249 secs

Time is: 12.159216 secs

Time is: 12.160994 secs

Time is: 12.149739 secs

Time is: 12.159260 secs

Time is: 12.167416 secs

Time is: 12.165206 secs

Time is: 12.149424 secs

Time is: 12.172744 secs

Time is: 12.172160 secs

Time is: 12.167785 secs

Time is: 12.168434 secs

Time is: 12.172247 secs

Time is: 12.172741 secs

Time is: 12.154934 secs

Time is: 12.174392 secs

Time is: 12.161970 secs

Time is: 12.170150 secs
