
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 14.930636 secs

Time is: 14.931640 secs

Time is: 14.933092 secs

Time is: 14.938512 secs

Time is: 14.938040 secs

Time is: 14.935838 secs
Nodes: 26
Time is: 14.946323 secs

Time is: 14.944938 secs

Time is: 14.950074 secs

Time is: 14.958764 secs

Time is: 14.958350 secs

Time is: 14.959357 secs

Time is: 14.956520 secs

Time is: 14.966440 secs

Time is: 14.953297 secs

Time is: 14.969416 secs

Time is: 14.963820 secs

Time is: 14.957026 secs

Time is: 14.950386 secs

Time is: 14.971600 secs

Time is: 14.960340 secs

Time is: 14.961371 secs

Time is: 14.963228 secs

Time is: 14.973273 secs

Time is: 14.962582 secs

Time is: 14.979560 secs
