
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 48.528868 secs

Time is: 48.571314 secs

Time is: 48.551251 secs

Time is: 48.578654 secs

Time is: 48.584116 secs

Time is: 48.570756 secs

Time is: 48.586935 secs

Time is: 48.602307 secs

Time is: 48.589850 secs
Nodes: 12
Time is: 48.624909 secs

Time is: 48.609756 secs

Time is: 48.668802 secs
