
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 16.316764 secs

Time is: 16.313895 secs

Time is: 16.306963 secs

Time is: 16.310415 secs

Time is: 16.307901 secs

Time is: 16.303541 secs

Time is: 16.305261 secs

Time is: 16.311449 secs

Time is: 16.308827 secs

Time is: 16.313595 secs

Time is: 16.312412 secs

Time is: 16.306054 secs

Time is: 16.302987 secs

Time is: 16.314725 secs

Time is: 16.311389 secs

Time is: 16.304528 secs

Time is: 16.316028 secs

Time is: 16.305867 secs

Time is: 16.318835 secs

Time is: 16.310063 secs

Time is: 16.318158 secs

Time is: 16.318891 secs

Time is: 16.319307 secs

Time is: 16.304253 secs

Time is: 16.308703 secs

Time is: 16.319099 secs

Time is: 16.309922 secs

Time is: 16.305528 secs
Nodes: 30
Time is: 16.319070 secs

Time is: 16.309325 secs
