
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 18.202667 secs

Time is: 18.196075 secs

Time is: 18.216933 secs
Nodes: 16
Time is: 18.226668 secs

Time is: 18.226172 secs

Time is: 18.230234 secs

Time is: 18.232488 secs

Time is: 18.227355 secs

Time is: 18.231938 secs

Time is: 18.239155 secs

Time is: 18.229997 secs

Time is: 18.255408 secs

Time is: 18.250054 secs

Time is: 18.255680 secs

Time is: 18.246533 secs

Time is: 18.256423 secs
