
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1533916891
Iterations: 20
Nodes: 28
Time is: 14.903149 secs

Time is: 14.920220 secs

Time is: 14.919177 secs

Time is: 14.914901 secs

Time is: 14.917753 secs

Time is: 14.916402 secs

Time is: 14.911709 secs

Time is: 14.896564 secs

Time is: 14.920988 secs

Time is: 14.914662 secs

Time is: 14.921711 secs

Time is: 14.915855 secs

Time is: 14.912780 secs

Time is: 14.887881 secs

Time is: 14.918280 secs

Time is: 14.919189 secs

Time is: 14.922659 secs

Time is: 14.913543 secs

Time is: 14.890465 secs

Time is: 14.914195 secs

Time is: 14.918739 secs

Time is: 14.911839 secs

Time is: 14.914293 secs

Time is: 14.916712 secs

Time is: 14.917406 secs

Time is: 14.920009 secs

Time is: 14.922567 secs

Time is: 14.912992 secs
