
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 23.320772 secs

Time is: 23.308687 secs

Time is: 23.306788 secs

Time is: 23.299816 secs
Nodes: 16
Time is: 23.326427 secs

Time is: 23.321132 secs

Time is: 23.326347 secs

Time is: 23.323140 secs

Time is: 23.325615 secs

Time is: 23.298280 secs

Time is: 23.322525 secs

Time is: 23.300728 secs

Time is: 23.323424 secs

Time is: 23.321884 secs

Time is: 23.307685 secs

Time is: 23.325569 secs
