
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20
Nodes: 12
Time is: 52.325528 secs

Time is: 52.303442 secs

Time is: 52.325269 secs

Time is: 52.323857 secs

Time is: 52.301764 secs

Time is: 52.305585 secs

Time is: 52.322891 secs

Time is: 52.299772 secs

Time is: 52.325718 secs

Time is: 52.325529 secs

Time is: 52.321277 secs

Time is: 52.322200 secs
