
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 15.918042 secs

Time is: 15.913259 secs

Time is: 15.915579 secs

Time is: 15.930681 secs

Time is: 15.917269 secs

Time is: 15.926344 secs

Time is: 15.916265 secs

Time is: 15.899134 secs

Time is: 15.925546 secs

Time is: 15.914560 secs

Time is: 15.911675 secs

Time is: 15.931725 secs

Time is: 15.922595 secs

Time is: 15.913852 secs

Time is: 15.929752 secs

Time is: 15.923486 secs

Time is: 15.927752 secs

Time is: 15.917607 secs

Time is: 15.907400 secs

Time is: 15.920591 secs

Time is: 15.920076 secs

Time is: 15.918366 secs

Time is: 15.928561 secs
Nodes: 26
Time is: 15.931118 secs

Time is: 15.919426 secs

Time is: 15.931769 secs
