
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 21.903503 secs

Time is: 21.885774 secs

Time is: 21.903638 secs

Time is: 21.903609 secs
Nodes: 12
Time is: 21.906862 secs

Time is: 21.906479 secs

Time is: 21.888645 secs

Time is: 21.907991 secs

Time is: 21.904146 secs

Time is: 21.908077 secs

Time is: 21.905483 secs

Time is: 21.906008 secs
