
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 19.245514 secs

Time is: 19.218285 secs

Time is: 19.246425 secs

Time is: 19.247612 secs

Time is: 19.247645 secs

Time is: 19.223418 secs

Time is: 19.248516 secs

Time is: 19.244941 secs

Time is: 19.246493 secs
Nodes: 12
Time is: 19.248630 secs

Time is: 19.245799 secs

Time is: 19.225224 secs
