
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 11.968289 secs

Time is: 11.971574 secs

Time is: 11.971150 secs

Time is: 11.970542 secs

Time is: 11.970632 secs

Time is: 11.969899 secs

Time is: 11.969396 secs

Time is: 11.971828 secs
Nodes: 16
Time is: 11.968609 secs

Time is: 11.965518 secs

Time is: 11.953366 secs

Time is: 11.947964 secs

Time is: 11.971624 secs

Time is: 11.969195 secs

Time is: 11.969920 secs

Time is: 11.965695 secs
