
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 7.289595 secs

Time is: 7.289158 secs

Time is: 7.298003 secs

Time is: 7.286553 secs

Time is: 7.290198 secs
Nodes: 32
Time is: 7.310354 secs

Time is: 7.308835 secs

Time is: 7.299607 secs

Time is: 7.296684 secs

Time is: 7.307224 secs

Time is: 7.298865 secs

Time is: 7.298795 secs

Time is: 7.318402 secs

Time is: 7.304719 secs

Time is: 7.302593 secs

Time is: 7.318035 secs

Time is: 7.305175 secs

Time is: 7.313454 secs

Time is: 7.316131 secs

Time is: 7.315488 secs

Time is: 7.326010 secs

Time is: 7.317850 secs

Time is: 7.304252 secs

Time is: 7.324403 secs

Time is: 7.317738 secs

Time is: 7.324361 secs

Time is: 7.332774 secs

Time is: 7.315252 secs

Time is: 7.319559 secs

Time is: 7.319943 secs

Time is: 7.327458 secs

Time is: 7.329838 secs
