
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 18.801754 secs

Time is: 18.806970 secs

Time is: 18.808637 secs

Time is: 18.803082 secs

Time is: 18.805916 secs

Time is: 18.785380 secs
Nodes: 32
Time is: 18.809153 secs

Time is: 18.787228 secs

Time is: 18.803939 secs

Time is: 18.810073 secs

Time is: 18.810473 secs

Time is: 18.804121 secs

Time is: 18.811291 secs

Time is: 18.801039 secs

Time is: 18.809428 secs

Time is: 18.802474 secs

Time is: 18.795383 secs

Time is: 18.814151 secs

Time is: 18.786133 secs

Time is: 18.815009 secs

Time is: 18.810089 secs

Time is: 18.811056 secs

Time is: 18.804060 secs

Time is: 18.795152 secs

Time is: 18.814673 secs

Time is: 18.789137 secs

Time is: 18.787413 secs

Time is: 18.795405 secs

Time is: 18.806849 secs

Time is: 18.809497 secs

Time is: 18.808566 secs

Time is: 18.815816 secs
