
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 14.242972 secs

Time is: 14.254023 secs

Time is: 14.262194 secs

Time is: 14.262310 secs

Time is: 14.255159 secs

Time is: 14.264710 secs

Time is: 14.263558 secs

Time is: 14.258086 secs

Time is: 14.260901 secs

Time is: 14.257729 secs

Time is: 14.261797 secs

Time is: 14.232921 secs

Time is: 14.257214 secs

Time is: 14.256007 secs

Time is: 14.256943 secs

Time is: 14.255311 secs
Nodes: 28
Time is: 14.247372 secs

Time is: 14.265139 secs

Time is: 14.263754 secs

Time is: 14.242947 secs

Time is: 14.241395 secs

Time is: 14.240370 secs

Time is: 14.241302 secs

Time is: 14.257469 secs

Time is: 14.241967 secs

Time is: 14.263251 secs

Time is: 14.263539 secs

Time is: 14.263761 secs
