
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 20.700395 secs

Time is: 20.708242 secs

Time is: 20.704552 secs

Time is: 20.699438 secs

Time is: 20.701210 secs

Time is: 20.700361 secs

Time is: 20.709885 secs

Time is: 20.708116 secs

Time is: 20.693571 secs

Time is: 20.680059 secs

Time is: 20.701045 secs
Nodes: 24
Time is: 20.695691 secs

Time is: 20.702244 secs

Time is: 20.689688 secs

Time is: 20.685452 secs

Time is: 20.705653 secs

Time is: 20.704821 secs

Time is: 20.706137 secs

Time is: 20.704132 secs

Time is: 20.700122 secs

Time is: 20.703078 secs

Time is: 20.694390 secs

Time is: 20.709006 secs

Time is: 20.707947 secs
