
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 16.019569 secs

Time is: 16.044492 secs

Time is: 16.045176 secs

Time is: 16.042991 secs

Time is: 16.044434 secs

Time is: 16.021713 secs

Time is: 16.047807 secs

Time is: 16.047276 secs

Time is: 16.045834 secs

Time is: 16.047629 secs

Time is: 16.044580 secs

Time is: 16.046484 secs

Time is: 16.035222 secs
Nodes: 16
Time is: 16.029747 secs

Time is: 16.049109 secs

Time is: 16.048605 secs
