
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 15.135124 secs

Time is: 15.139915 secs

Time is: 15.137756 secs

Time is: 15.135370 secs

Time is: 15.134796 secs

Time is: 15.136829 secs

Time is: 15.135727 secs

Time is: 15.139481 secs
Nodes: 16
Time is: 15.140313 secs

Time is: 15.122424 secs

Time is: 15.120506 secs

Time is: 15.118600 secs

Time is: 15.140728 secs

Time is: 15.139845 secs

Time is: 15.142100 secs

Time is: 15.139410 secs
