
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 27.850973 secs

Time is: 27.847157 secs

Time is: 27.851342 secs

Time is: 27.862545 secs

Time is: 27.849700 secs

Time is: 27.849047 secs

Time is: 27.845063 secs

Time is: 27.851193 secs

Time is: 27.851150 secs

Time is: 27.847909 secs
Nodes: 18
Time is: 27.848196 secs

Time is: 27.850872 secs

Time is: 27.862752 secs

Time is: 27.849932 secs

Time is: 27.863294 secs

Time is: 27.847249 secs

Time is: 27.849572 secs

Time is: 27.831981 secs
