
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 19.405075 secs

Time is: 19.414016 secs

Time is: 19.412869 secs

Time is: 19.416653 secs

Time is: 19.414214 secs

Time is: 19.418419 secs

Time is: 19.433878 secs

Time is: 19.435247 secs

Time is: 19.434303 secs

Time is: 19.436082 secs

Time is: 19.441485 secs
Nodes: 20
Time is: 19.441991 secs

Time is: 19.430876 secs

Time is: 19.447393 secs

Time is: 19.450968 secs

Time is: 19.438880 secs

Time is: 19.458357 secs

Time is: 19.455169 secs

Time is: 19.437622 secs

Time is: 19.466422 secs
