
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 41.585241 secs

Time is: 41.600420 secs

Time is: 41.621171 secs

Time is: 41.626686 secs

Time is: 41.634252 secs
Nodes: 14
Time is: 41.645197 secs

Time is: 41.650297 secs

Time is: 41.646881 secs

Time is: 41.655698 secs

Time is: 41.662319 secs

Time is: 41.658337 secs

Time is: 41.680206 secs

Time is: 41.668916 secs

Time is: 41.673241 secs
