
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 23.304307 secs

Time is: 23.315218 secs

Time is: 23.328844 secs

Time is: 23.332101 secs

Time is: 23.332202 secs

Time is: 23.342347 secs
Nodes: 10
Time is: 23.344856 secs

Time is: 23.344130 secs

Time is: 23.343035 secs

Time is: 23.363135 secs
