
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 18.083668 secs

Time is: 18.080657 secs

Time is: 18.081130 secs

Time is: 18.080170 secs

Time is: 18.076875 secs

Time is: 18.010518 secs

Time is: 18.070160 secs

Time is: 18.079276 secs

Time is: 18.084369 secs

Time is: 18.083745 secs

Time is: 18.083049 secs
Nodes: 28
Time is: 18.083942 secs

Time is: 18.078752 secs

Time is: 18.082251 secs

Time is: 18.077802 secs

Time is: 18.075585 secs

Time is: 18.074929 secs

Time is: 18.074075 secs

Time is: 18.074954 secs

Time is: 18.084407 secs

Time is: 18.078002 secs

Time is: 18.076321 secs

Time is: 18.076480 secs

Time is: 18.073509 secs

Time is: 18.057825 secs

Time is: 18.059717 secs

Time is: 18.051990 secs

Time is: 18.056279 secs
