
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 38.245084 secs

Time is: 38.264686 secs

Time is: 38.298703 secs
Nodes: 12
Time is: 38.317544 secs

Time is: 38.317483 secs

Time is: 38.352613 secs

Time is: 38.346095 secs

Time is: 38.397310 secs

Time is: 38.416129 secs

Time is: 38.441120 secs

Time is: 38.469907 secs

Time is: 38.511646 secs
