
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 9.710341 secs

Time is: 9.709877 secs

Time is: 9.710818 secs

Time is: 9.710616 secs

Time is: 9.709389 secs

Time is: 9.707417 secs

Time is: 9.720983 secs

Time is: 9.724351 secs

Time is: 9.721341 secs

Time is: 9.719548 secs

Time is: 9.723550 secs

Time is: 9.716399 secs

Time is: 9.722338 secs

Time is: 9.722209 secs

Time is: 9.721292 secs

Time is: 9.720512 secs

Time is: 9.721318 secs

Time is: 9.736214 secs

Time is: 9.732466 secs

Time is: 9.726719 secs

Time is: 9.742675 secs

Time is: 9.739714 secs
Nodes: 30
Time is: 9.727786 secs

Time is: 9.738857 secs

Time is: 9.743338 secs

Time is: 9.749552 secs

Time is: 9.741815 secs

Time is: 9.742035 secs

Time is: 9.755541 secs

Time is: 9.718038 secs
