
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 8.321967 secs

Time is: 8.318711 secs

Time is: 8.323235 secs

Time is: 8.331296 secs

Time is: 8.334608 secs

Time is: 8.338170 secs

Time is: 8.339177 secs

Time is: 8.342278 secs

Time is: 8.339655 secs

Time is: 8.343625 secs
Nodes: 20
Time is: 8.348030 secs

Time is: 8.346472 secs

Time is: 8.348540 secs

Time is: 8.346678 secs

Time is: 8.347413 secs

Time is: 8.333627 secs

Time is: 8.351498 secs

Time is: 8.355980 secs

Time is: 8.349441 secs

Time is: 8.340050 secs
