
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 17.256641 secs

Time is: 17.239389 secs

Time is: 17.245703 secs

Time is: 17.258364 secs

Time is: 17.246760 secs

Time is: 17.252544 secs

Time is: 17.249492 secs

Time is: 17.247896 secs

Time is: 17.250933 secs

Time is: 17.250991 secs

Time is: 17.255676 secs

Time is: 17.258238 secs

Time is: 17.254005 secs

Time is: 17.252804 secs

Time is: 17.249457 secs

Time is: 17.255667 secs

Time is: 17.247395 secs
Nodes: 32
Time is: 17.259652 secs

Time is: 17.257968 secs

Time is: 17.256205 secs

Time is: 17.246437 secs

Time is: 17.257902 secs

Time is: 17.233546 secs

Time is: 17.252313 secs

Time is: 17.253223 secs

Time is: 17.255399 secs

Time is: 17.259988 secs

Time is: 17.259450 secs

Time is: 17.254448 secs

Time is: 17.249039 secs

Time is: 17.250840 secs

Time is: 17.245606 secs
