
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 8.323432 secs

Time is: 8.326050 secs

Time is: 8.329705 secs

Time is: 8.336489 secs

Time is: 8.333793 secs

Time is: 8.340777 secs

Time is: 8.340204 secs

Time is: 8.342037 secs

Time is: 8.350627 secs

Time is: 8.341518 secs

Time is: 8.344848 secs

Time is: 8.350736 secs

Time is: 8.352397 secs

Time is: 8.359195 secs

Time is: 8.352833 secs

Time is: 8.352741 secs

Time is: 8.362921 secs
Nodes: 28
Time is: 8.365154 secs

Time is: 8.365241 secs

Time is: 8.364087 secs

Time is: 8.361670 secs

Time is: 8.350903 secs

Time is: 8.354948 secs

Time is: 8.349700 secs

Time is: 8.367458 secs

Time is: 8.350949 secs

Time is: 8.360625 secs

Time is: 8.369286 secs
